id,name,height,weight,base_experience,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,total_stats,competitive,abilities
152,chikorita,9,64,64,grass,none,45,49,65,49,65,45,318,0,overgrow; leaf-guard
153,bayleef,12,158,142,grass,none,60,62,80,63,80,60,405,0,overgrow; leaf-guard
154,meganium,18,1005,236,grass,none,80,82,100,83,100,80,525,1,overgrow; leaf-guard
155,cyndaquil,5,79,62,fire,none,39,52,43,60,50,65,309,0,blaze; flash-fire
156,quilava,9,190,142,fire,none,58,64,58,80,65,80,405,0,blaze; flash-fire
157,typhlosion,17,795,240,fire,none,78,84,78,109,85,100,534,1,blaze; flash-fire
158,totodile,6,95,63,water,none,50,65,64,44,48,43,314,0,torrent; sheer-force
159,croconaw,11,250,142,water,none,65,80,80,59,63,58,405,0,torrent; sheer-force
160,feraligatr,23,888,239,water,none,85,105,100,79,83,78,530,1,torrent; sheer-force
161,sentret,8,60,43,normal,none,35,46,34,35,45,20,215,0,run-away; keen-eye; frisk
162,furret,18,325,145,normal,none,85,76,64,45,55,90,415,0,run-away; keen-eye; frisk
163,hoothoot,7,212,52,normal,flying,60,30,30,36,56,50,262,0,insomnia; keen-eye; tinted-lens
164,noctowl,16,408,158,normal,flying,100,50,50,86,96,70,452,0,insomnia; keen-eye; tinted-lens
165,ledyba,10,108,53,bug,flying,40,20,30,40,80,55,265,0,swarm; early-bird; rattled
166,ledian,14,356,137,bug,flying,55,35,50,55,110,85,390,0,swarm; early-bird; iron-fist
167,spinarak,5,85,50,bug,poison,40,60,40,40,40,30,250,0,swarm; insomnia; sniper
168,ariados,11,335,140,bug,poison,70,90,70,60,70,40,400,0,swarm; insomnia; sniper
169,crobat,18,750,241,poison,flying,85,90,80,70,80,130,535,1,inner-focus; infiltrator
170,chinchou,5,120,66,water,electric,75,38,38,56,56,67,330,0,volt-absorb; illuminate; water-absorb
171,lanturn,12,225,161,water,electric,125,58,58,76,76,67,460,0,volt-absorb; illuminate; water-absorb
172,pichu,3,20,41,electric,none,20,40,15,35,35,60,205,0,static; lightning-rod
173,cleffa,3,30,44,fairy,none,50,25,28,45,55,15,218,0,cute-charm; magic-guard; friend-guard
174,igglybuff,3,10,42,normal,fairy,90,30,15,40,20,15,210,0,cute-charm; competitive; friend-guard
175,togepi,3,15,49,fairy,none,35,20,65,40,65,20,245,0,hustle; serene-grace; super-luck
176,togetic,6,32,142,fairy,flying,55,40,85,80,105,40,405,0,hustle; serene-grace; super-luck
177,natu,2,20,64,psychic,flying,40,50,45,70,45,70,320,0,synchronize; early-bird; magic-bounce
178,xatu,15,150,165,psychic,flying,65,75,70,95,70,95,470,0,synchronize; early-bird; magic-bounce
179,mareep,6,78,56,electric,none,55,40,40,65,45,35,280,0,static; plus
180,flaaffy,8,133,128,electric,none,70,55,55,80,60,45,365,0,static; plus
181,ampharos,14,615,230,electric,none,90,75,85,115,90,55,510,1,static; plus
182,bellossom,4,58,221,grass,none,75,80,95,90,100,50,490,0,chlorophyll; healer
183,marill,4,85,88,water,fairy,70,20,50,20,50,40,250,0,thick-fat; huge-power; sap-sipper
184,azumarill,8,285,189,water,fairy,100,50,80,60,80,50,420,0,thick-fat; huge-power; sap-sipper
185,sudowoodo,12,380,144,rock,none,70,100,115,30,65,30,410,0,sturdy; rock-head; rattled
186,politoed,11,339,225,water,none,90,75,75,90,100,70,500,1,water-absorb; damp; drizzle
187,hoppip,4,5,50,grass,flying,35,35,40,35,55,50,250,0,chlorophyll; leaf-guard; infiltrator
188,skiploom,6,10,119,grass,flying,55,45,50,45,65,80,340,0,chlorophyll; leaf-guard; infiltrator
189,jumpluff,8,30,207,grass,flying,75,55,70,55,95,110,460,0,chlorophyll; leaf-guard; infiltrator
190,aipom,8,115,72,normal,none,55,70,55,40,55,85,360,0,run-away; pickup; skill-link
191,sunkern,3,18,36,grass,none,30,30,30,30,30,30,180,0,chlorophyll; solar-power; early-bird
192,sunflora,8,85,149,grass,none,75,75,55,105,85,30,425,0,chlorophyll; solar-power; early-bird
193,yanma,12,380,78,bug,flying,65,65,45,75,45,95,390,0,speed-boost; compound-eyes; frisk
194,wooper,4,85,42,water,ground,55,45,45,25,25,15,210,0,damp; water-absorb; unaware
195,quagsire,14,750,151,water,ground,95,85,85,65,65,35,430,0,damp; water-absorb; unaware
196,espeon,9,265,184,psychic,none,65,65,60,130,95,110,525,1,synchronize; magic-bounce
197,umbreon,10,270,184,dark,none,95,65,110,60,130,65,525,1,synchronize; inner-focus
198,murkrow,5,21,81,dark,flying,60,85,42,85,42,91,405,0,insomnia; super-luck; prankster
199,slowking,20,795,172,water,psychic,95,75,80,100,110,30,490,0,oblivious; own-tempo; regenerator
200,misdreavus,7,10,87,ghost,none,60,60,60,85,85,85,435,0,levitate
201,unown,5,50,118,psychic,none,48,72,48,72,48,48,336,0,levitate
202,wobbuffet,13,285,142,psychic,none,190,33,58,33,58,33,405,0,shadow-tag; telepathy
203,girafarig,15,415,159,normal,psychic,70,80,65,90,65,85,455,0,inner-focus; early-bird; sap-sipper
204,pineco,6,72,58,bug,none,50,65,90,35,35,15,290,0,sturdy; overcoat
205,forretress,12,1258,163,bug,steel,75,90,140,60,60,40,465,0,sturdy; overcoat
206,dunsparce,15,140,145,normal,none,100,70,70,65,65,45,415,0,serene-grace; run-away; rattled
207,gligar,11,648,86,ground,flying,65,75,105,35,65,85,430,0,hyper-cutter; sand-veil; immunity
208,steelix,92,4000,179,steel,ground,75,85,200,55,65,30,510,1,rock-head; sturdy; sheer-force
209,snubbull,6,78,60,fairy,none,60,80,50,40,40,30,300,0,intimidate; run-away; rattled
210,granbull,14,487,158,fairy,none,90,120,75,60,60,45,450,0,intimidate; quick-feet; rattled
211,qwilfish,5,39,88,water,poison,65,95,85,55,55,85,440,0,poison-point; swift-swim; intimidate
212,scizor,18,1180,175,bug,steel,70,130,100,55,80,65,500,1,swarm; technician; light-metal
213,shuckle,6,205,177,bug,rock,20,10,230,10,230,5,505,1,sturdy; gluttony; contrary
214,heracross,15,540,175,bug,fighting,80,125,75,40,95,85,500,1,swarm; guts; moxie
215,sneasel,9,280,86,dark,ice,55,95,55,35,75,115,430,0,inner-focus; keen-eye; pickpocket
216,teddiursa,6,88,66,normal,none,60,80,50,50,50,40,330,0,pickup; quick-feet; honey-gather
217,ursaring,18,1258,175,normal,none,90,130,75,75,75,55,500,1,guts; quick-feet; unnerve
218,slugma,7,350,50,fire,none,40,40,40,70,40,20,250,0,magma-armor; flame-body; weak-armor
219,magcargo,8,550,151,fire,rock,60,50,120,90,80,30,430,0,magma-armor; flame-body; weak-armor
220,swinub,4,65,50,ice,ground,50,50,40,30,30,50,250,0,oblivious; snow-cloak; thick-fat
221,piloswine,11,558,158,ice,ground,100,100,80,60,60,50,450,0,oblivious; snow-cloak; thick-fat
222,corsola,6,50,144,water,rock,65,55,95,65,95,35,410,0,hustle; natural-cure; regenerator
223,remoraid,6,120,60,water,none,35,65,35,65,35,65,300,0,hustle; sniper; moody
224,octillery,9,285,168,water,none,75,105,75,105,75,45,480,0,suction-cups; sniper; moody
225,delibird,9,160,116,ice,flying,45,55,45,65,45,75,330,0,vital-spirit; hustle; insomnia
226,mantine,21,2200,170,water,flying,85,40,70,80,140,70,485,0,swift-swim; water-absorb; water-veil
227,skarmory,17,505,163,steel,flying,65,80,140,40,70,70,465,0,keen-eye; sturdy; weak-armor
228,houndour,6,108,66,dark,fire,45,60,30,80,50,65,330,0,early-bird; flash-fire; unnerve
229,houndoom,14,350,175,dark,fire,75,90,50,110,80,95,500,1,early-bird; flash-fire; unnerve
230,kingdra,18,1520,243,water,dragon,75,95,95,95,95,85,540,1,swift-swim; sniper; damp
231,phanpy,5,335,66,ground,none,90,60,60,40,40,40,330,0,pickup; sand-veil
232,donphan,11,1200,175,ground,none,90,120,120,60,60,50,500,1,sturdy; sand-veil
233,porygon2,6,325,180,normal,none,85,80,90,105,95,60,515,1,trace; download; analytic
234,stantler,14,712,163,normal,none,73,95,62,85,65,85,465,0,intimidate; frisk; sap-sipper
235,smeargle,12,580,88,normal,none,55,20,35,20,45,75,250,0,own-tempo; technician; moody
236,tyrogue,7,210,42,fighting,none,35,35,35,35,35,35,210,0,guts; steadfast; vital-spirit
237,hitmontop,14,480,159,fighting,none,50,95,95,35,110,70,455,0,intimidate; technician; steadfast
238,smoochum,4,60,61,ice,psychic,45,30,15,85,65,65,305,0,oblivious; forewarn; hydration
239,elekid,6,235,72,electric,none,45,63,37,65,55,95,360,0,static; vital-spirit
240,magby,7,214,73,fire,none,45,75,37,70,55,83,365,0,flame-body; vital-spirit
241,miltank,12,755,172,normal,none,95,80,105,40,70,100,490,0,thick-fat; scrappy; sap-sipper
242,blissey,15,468,608,normal,none,255,10,10,75,135,55,540,1,natural-cure; serene-grace; healer
243,raikou,19,1780,261,electric,none,90,85,75,115,100,115,580,1,pressure; inner-focus
244,entei,21,1980,261,fire,none,115,115,85,90,75,100,580,1,pressure; inner-focus
245,suicune,20,1870,261,water,none,100,75,115,90,115,85,580,1,pressure; inner-focus
246,larvitar,6,720,60,rock,ground,50,64,50,45,50,41,300,0,guts; sand-veil
247,pupitar,12,1520,144,rock,ground,70,84,70,65,70,51,410,0,shed-skin
248,tyranitar,20,2020,270,rock,dark,100,134,110,95,100,61,600,1,sand-stream; unnerve
249,lugia,52,2160,306,psychic,flying,106,90,130,90,154,110,680,1,pressure; multiscale
250,ho-oh,38,1990,306,fire,flying,106,130,90,110,154,90,680,1,pressure; regenerator
251,celebi,6,50,270,psychic,grass,100,100,100,100,100,100,600,1,natural-cure
252,treecko,5,50,62,grass,none,40,45,35,65,55,70,310,0,overgrow; unburden
253,grovyle,9,216,142,grass,none,50,65,45,85,65,95,405,0,overgrow; unburden
254,sceptile,17,522,239,grass,none,70,85,65,105,85,120,530,1,overgrow; unburden
255,torchic,4,25,62,fire,none,45,60,40,70,50,45,310,0,blaze; speed-boost
256,combusken,9,195,142,fire,fighting,60,85,60,85,60,55,405,0,blaze; speed-boost
257,blaziken,19,520,239,fire,fighting,80,120,70,110,70,80,530,1,blaze; speed-boost
258,mudkip,4,76,62,water,none,50,70,50,50,50,40,310,0,torrent; damp
259,marshtomp,7,280,142,water,ground,70,85,70,60,70,50,405,0,torrent; damp
260,swampert,15,819,241,water,ground,100,110,90,85,90,60,535,1,torrent; damp
261,poochyena,5,136,56,dark,none,35,55,35,30,30,35,220,0,run-away; quick-feet; rattled
262,mightyena,10,370,147,dark,none,70,90,70,60,60,70,420,0,intimidate; quick-feet; moxie
263,zigzagoon,4,175,56,normal,none,38,30,41,30,41,60,240,0,pickup; gluttony; quick-feet
264,linoone,5,325,147,normal,none,78,70,61,50,61,100,420,0,pickup; gluttony; quick-feet
265,wurmple,3,36,56,bug,none,45,45,35,20,30,20,195,0,shield-dust; run-away
266,silcoon,6,100,72,bug,none,50,35,55,25,25,15,205,0,shed-skin
267,beautifly,10,284,178,bug,flying,60,70,50,100,50,65,395,0,swarm; rivalry
268,cascoon,7,115,72,bug,none,50,35,55,25,25,15,205,0,shed-skin
269,dustox,12,316,173,bug,poison,60,50,70,50,90,65,385,0,shield-dust; compound-eyes
270,lotad,5,26,44,water,grass,40,30,30,40,50,30,220,0,swift-swim; rain-dish; own-tempo
271,lombre,12,325,119,water,grass,60,50,50,60,70,50,340,0,swift-swim; rain-dish; own-tempo
272,ludicolo,15,550,216,water,grass,80,70,70,90,100,70,480,0,swift-swim; rain-dish; own-tempo
273,seedot,5,40,44,grass,none,40,40,50,30,30,30,220,0,chlorophyll; early-bird; pickpocket
274,nuzleaf,10,280,119,grass,dark,70,70,40,60,40,60,340,0,chlorophyll; early-bird; pickpocket
275,shiftry,13,596,216,grass,dark,90,100,60,90,60,80,480,0,chlorophyll; wind-rider; pickpocket
276,taillow,3,23,54,normal,flying,40,55,30,30,30,85,270,0,guts; scrappy
277,swellow,7,198,159,normal,flying,60,85,60,75,50,125,455,0,guts; scrappy
278,wingull,6,95,54,water,flying,40,30,30,55,30,85,270,0,keen-eye; hydration; rain-dish
279,pelipper,12,280,154,water,flying,60,50,100,95,70,65,440,0,keen-eye; drizzle; rain-dish
280,ralts,4,66,40,psychic,fairy,28,25,25,45,35,40,198,0,synchronize; trace; telepathy
281,kirlia,8,202,97,psychic,fairy,38,35,35,65,55,50,278,0,synchronize; trace; telepathy
282,gardevoir,16,484,233,psychic,fairy,68,65,65,125,115,80,518,1,synchronize; trace; telepathy
283,surskit,5,17,54,bug,water,40,30,32,50,52,65,269,0,swift-swim; rain-dish
284,masquerain,8,36,159,bug,flying,70,60,62,100,82,80,454,0,intimidate; unnerve
285,shroomish,4,45,59,grass,none,60,40,60,40,60,35,295,0,effect-spore; poison-heal; quick-feet
286,breloom,12,392,161,grass,fighting,60,130,80,60,60,70,460,0,effect-spore; poison-heal; technician
287,slakoth,8,240,56,normal,none,60,60,60,35,35,30,280,0,truant
288,vigoroth,14,465,154,normal,none,80,80,80,55,55,90,440,0,vital-spirit
289,slaking,20,1305,252,normal,none,150,160,100,95,65,100,670,1,truant
290,nincada,5,55,53,bug,ground,31,45,90,30,30,40,266,0,compound-eyes; run-away
291,ninjask,8,120,160,bug,flying,61,90,45,50,50,160,456,0,speed-boost; infiltrator
